[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Amazon Kinesis Client Library for Java 1.9.3-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ amazon-kinesis-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 157 source files to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/classes
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/src/main/java/com/amazonaws/services/kinesis/clientlibrary/lib/worker/KinesisClientLibConfiguration.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amazon-kinesis-client ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ amazon-kinesis-client ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy (copy) @ amazon-kinesis-client ---
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-osx:1.0.392:dylib
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-i386:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:libsqlite4java-linux-amd64:1.0.392:so
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x86:1.0.392:dll
[INFO] Configured Artifact: com.almworks.sqlite4java:sqlite4java-win32-x64:1.0.392:dll
[INFO] Copying libsqlite4java-osx-1.0.392.dylib to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-osx-1.0.392.dylib
[INFO] Copying libsqlite4java-linux-i386-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-i386-1.0.392.so
[INFO] Copying libsqlite4java-linux-amd64-1.0.392.so to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/libsqlite4java-linux-amd64-1.0.392.so
[INFO] Copying sqlite4java-win32-x86-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x86-1.0.392.dll
[INFO] Copying sqlite4java-win32-x64-1.0.392.dll to /root/workspace/sahilpalvia/amazon-kinesis-client/432673364/target/test-lib/sqlite4java-win32-x64-1.0.392.dll
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ amazon-kinesis-client ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.pom (4 KB at 6.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.19.1/surefire-providers-2.19.1.pom (3 KB at 67.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar (74 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest
2018-09-24 23:24:48,384 [main] INFO  com.amazonaws.services.kinesis.clientlibrary.lib.worker.Worker - Created new shardConsumer for : ShardInfo [shardId=shardId-001, concurrencyToken=817225bc-6e05-43b1-8f9e-a9faead554b7, parentShardIds=[], checkpoint={SequenceNumber: 123,SubsequenceNumber: 0}]
2018-09-24 23:25:05,441 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,444 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,444 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,444 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,446 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,446 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,446 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,449 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,449 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,449 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,451 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,451 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,451 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,454 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,454 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,456 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,456 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,456 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,458 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,459 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,461 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,461 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,461 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,463 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,463 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,463 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,466 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,466 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,466 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,468 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,468 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,468 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,471 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,471 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,473 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,473 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,476 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,476 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,476 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,478 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,478 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,478 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,480 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,480 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,481 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,483 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,483 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,483 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,485 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,485 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,485 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,488 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,488 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,488 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,490 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,490 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,490 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,493 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,493 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,493 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,495 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,495 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,495 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
2018-09-24 23:25:05,510 [Thread-20] WARN  com.amazonaws.services.kinesis.clientlibrary.lib.worker.ProcessTask - Cannot get the shard for this ProcessTask, so duplicate KPL user records in the event of resharding will not be dropped during deaggregation of Amazon Kinesis records.
